+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                               ;
+-------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; YUV2RGB|u1|ALTMULT_ADD_component|auto_generated                                     ; 77    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u1                                                                          ; 77    ; 51             ; 0            ; 51             ; 27     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult3|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult3                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult2|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult2                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult1|pre_result                ; 25    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated|ded_mult1                           ; 37    ; 9              ; 0            ; 9              ; 25     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0|ALTMULT_ADD_component|auto_generated                                     ; 77    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB|u0                                                                          ; 77    ; 51             ; 0            ; 51             ; 27     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV2RGB                                                                             ; 27    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; YUV422to444                                                                         ; 28    ; 24             ; 0            ; 24             ; 24     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp        ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|ws_dgrp|dffpipe13     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|ws_dgrp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|ws_bwp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|ws_brp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rs_dgwp|dffpipe9      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rs_dgwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rs_bwp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rs_brp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rdaclr                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|fifo_ram|altsyncram5  ; 60    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|fifo_ram              ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|wrptr_gp              ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|wrptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rdptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|ws_dgrp_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|wrptr_g_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rs_dgwp_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated|rdptr_g_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2|dcfifo_component|auto_generated                       ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo2                                                       ; 21    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp        ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|ws_dgrp|dffpipe13     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|ws_dgrp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|ws_bwp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|ws_brp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rs_dgwp|dffpipe9      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rs_dgwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rs_bwp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rs_brp                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rdaclr                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|fifo_ram|altsyncram5  ; 60    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|fifo_ram              ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|wrptr_gp              ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|wrptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rdptr_g1p             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|ws_dgrp_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|wrptr_g_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rs_dgwp_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated|rdptr_g_gray2bin      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1|dcfifo_component|auto_generated                       ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|read_fifo1                                                       ; 21    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|wrfull_eq_comp       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rdempty_eq_comp      ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|ws_dgrp|dffpipe13    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|ws_dgrp              ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|ws_bwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|ws_brp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rs_dgwp|dffpipe9     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rs_dgwp              ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rs_bwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rs_brp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rdaclr               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|fifo_ram|altsyncram5 ; 60    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|fifo_ram             ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|wrptr_gp             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|wrptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rdptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|ws_dgrp_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|wrptr_g_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rs_dgwp_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated|rdptr_g_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2|dcfifo_component|auto_generated                      ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo2                                                      ; 21    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|wrfull_eq_comp       ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rdempty_eq_comp      ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|ws_dgrp|dffpipe13    ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|ws_dgrp              ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|ws_bwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|ws_brp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rs_dgwp|dffpipe9     ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rs_dgwp              ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rs_bwp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rs_brp               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rdaclr               ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|fifo_ram|altsyncram5 ; 60    ; 17             ; 0            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|fifo_ram             ; 42    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|wrptr_gp             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|wrptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rdptr_g1p            ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|ws_dgrp_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|wrptr_g_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rs_dgwp_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated|rdptr_g_gray2bin     ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1|dcfifo_component|auto_generated                      ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|write_fifo1                                                      ; 21    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|data_path1                                                       ; 20    ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|command1                                                         ; 35    ; 0              ; 2            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SDRAM_FRAME_BUFFER|control1                                                         ; 30    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
